name,IATACode,ICAOCode,totalCapacity,firstCap,businessCap,premEcoCap,economyCap
Aerospatiale (Nord) 262,ND2,N262,271,10,13,29,219
Aerospatiale (Sud Aviation) Se.210 Caravelle,CRV,S210,561,22,28,61,450
Aerospatiale SN.601 Corvette,NDC,S601,217,8,10,23,176
Aerospatiale/Alenia ATR 42-300,AT4,AT43,200,8,10,22,160
Aerospatiale/Alenia ATR 42-500,AT5,AT45,347,13,17,38,279
Aerospatiale/Alenia ATR 42-600,ATR,AT46,362,14,18,39,291
Aerospatiale/Alenia ATR 72,AT7,AT72,302,12,15,33,242
Airbus A300,AB3,A30B,301,12,15,33,241
Airbus A300-600,AB6,A306,359,14,17,39,289
Airbus A300-600ST Super Transporter / Beluga,ABB,A3ST,180,7,9,19,145
Airbus A310,310,A310,345,13,17,37,278
Airbus A318,318,A318,425,17,21,46,341
Airbus A319,319,A319,440,17,22,48,353
Airbus A319neo,31N,A19N,200,8,10,22,160
Airbus A320,320,A320,119,4,5,13,97
Airbus A320neo,32N,A20N,201,8,10,22,161
Airbus A321,321,A321,202,8,10,22,162
Airbus A321neo,32Q,A21N,144,5,7,15,117
Airbus A330,330,\N,416,16,20,45,335
Airbus A330-200,332,A332,239,9,11,26,193
Airbus A330-300,333,A333,101,4,5,11,81
Airbus A330-700 Beluga XL,\N,A337,350,14,17,38,281
Airbus A330-800neo,338,A338,439,17,21,48,353
Airbus A330-900neo,339,A339,109,4,5,11,89
Airbus A340,340,\N,168,6,8,18,136
Airbus A340-200,342,A342,205,8,10,22,165
Airbus A340-300,343,A343,554,22,27,60,445
Airbus A340-500,345,A345,359,14,17,39,289
Airbus A340-600,346,A346,316,12,15,34,255
Airbus A350,350,\N,485,19,24,53,389
Airbus A350-1000,351,A35K,433,17,21,47,348
Airbus A350-900,359,A359,281,11,14,30,226
Airbus A380,380,\N,405,16,20,44,325
Airbus A380-800,388,A388,333,13,16,36,268
Antonov AN-12,ANF,AN12,582,23,29,64,466
Antonov AN-124 Ruslan,A4F,A124,502,20,25,55,402
Antonov AN-140,A40,A140,225,9,11,24,181
Antonov An-148,A81,A148,471,18,23,51,379
Antonov An-158,A58,A158,414,16,20,45,333
Antonov An-225 Mriya,A25,A225,297,11,14,32,240
Antonov AN-24,AN4,AN24,574,22,28,63,461
Antonov AN-26,A26,AN26,157,6,7,17,127
Antonov AN-28,A28,AN28,283,11,14,31,227
Antonov AN-30,A30,AN30,156,6,7,17,126
Antonov AN-32,A32,AN32,370,14,18,40,298
Antonov AN-72,AN7,AN72,339,13,16,37,273
Avro RJ100,AR1,RJ1H,416,16,20,45,335
Avro RJ70,AR7,RJ70,415,16,20,45,334
Avro RJ85,AR8,RJ85,380,15,19,41,305
BAe 146,146,\N,264,10,13,29,212
BAe 146-100,141,B461,141,5,7,15,114
BAe 146-200,142,B462,595,23,29,65,478
BAe 146-300,143,B463,376,15,18,41,302
Beechcraft 1900,BEH,B190,585,23,29,64,469
Beechcraft Baron,\N,BE58,557,22,27,61,447
Beechcraft Baron / 55 Baron,\N,BE55,284,11,14,31,228
Bell 212,BH2,B212,308,12,15,33,248
Boeing 707,703,B703,559,22,27,61,449
Boeing 717,717,B712,523,20,26,57,420
Boeing 720B,B72,B720,218,8,10,23,177
Boeing 727,727,\N,443,17,22,48,356
Boeing 727-100,721,B721,131,5,6,14,106
Boeing 727-200,722,B722,213,8,10,23,172
Boeing 737,737,\N,380,15,19,41,305
Boeing 737 MAX 10,7MJ,\N,392,15,19,43,315
Boeing 737 MAX 7,7M7,B37M,276,11,13,30,222
Boeing 737 MAX 8,7M8,B38M,269,10,13,29,217
Boeing 737 MAX 9,7M9,B39M,188,7,9,20,152
Boeing 737-200,732,B732,347,13,17,38,279
Boeing 737-300,733,B733,525,21,26,57,421
Boeing 737-400,734,B734,224,8,11,24,181
Boeing 737-500,735,B735,586,23,29,64,470
Boeing 737-600,736,B736,168,6,8,18,136
Boeing 737-700,73G,B737,234,9,11,25,189
Boeing 737-800,738,B738,366,14,18,40,294
Boeing 737-900,739,B739,134,5,6,14,109
Boeing 747,747,\N,510,20,25,56,409
Boeing 747 LCF Dreamlifter,74B,BLCF,238,9,11,26,192
Boeing 747-100,741,B741,111,4,5,12,90
Boeing 747-200,742,B742,564,22,28,62,452
Boeing 747-300,743,B743,186,7,9,20,150
Boeing 747-400,744,B744,204,8,10,22,164
Boeing 747-400D,74J,B74D,555,22,27,61,445
Boeing 747-8,748,B748,373,14,18,41,300
Boeing 747SP,74L,B74S,374,14,18,41,301
Boeing 747SR,74R,B74R,215,8,10,23,174
Boeing 757,757,\N,558,22,27,61,448
Boeing 757-200,752,B752,543,21,27,59,436
Boeing 757-300,753,B753,348,13,17,38,280
Boeing 767,767,\N,194,7,9,21,157
Boeing 767-200,762,B762,567,22,28,62,455
Boeing 767-300,763,B763,337,13,16,37,271
Boeing 767-400,764,B764,230,9,11,25,185
Boeing 777,777,\N,202,8,10,22,162
Boeing 777-200,772,B772,480,19,24,52,385
Boeing 777-200LR,77L,B77L,291,11,14,32,234
Boeing 777-300,773,B773,336,13,16,36,271
Boeing 777-300ER,77W,B77W,267,10,13,29,215
Boeing 777-8,778,B778,475,19,23,52,381
Boeing 777-9,779,B779,505,20,25,55,405
Boeing 787,787,\N,159,6,7,17,129
Boeing 787-10,78J,B78X,193,7,9,21,156
Boeing 787-8,788,B788,202,8,10,22,162
Boeing 787-9,789,B789,369,14,18,40,297
Bombardier 415,\N,CL2T,257,10,12,28,207
Bombardier BD-100 Challenger 300,\N,CL30,114,4,5,12,93
Bombardier CS100,CS1,BCS1,421,16,21,46,338
Bombardier CS300,CS3,BCS3,419,16,20,46,337
Bombardier Global Express,CCX,GLEX,125,5,6,13,101
British Aerospace (BAC) One Eleven,B11,BA11,343,13,17,37,276
British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900,H25,H25B,186,7,9,20,150
British Aerospace 125-1000 series / Hawker/Raytheon 1000,H25,H25C,437,17,21,48,351
British Aerospace ATP,ATP,ATP,363,14,18,39,292
British Aerospace Jetstream 31,J31,JS31,100,4,5,11,80
British Aerospace Jetstream 32,J32,JS32,208,8,10,22,168
British Aerospace Jetstream 41,J41,JS41,110,4,5,12,89
Canadair Challenger,CCJ,CL60,101,4,5,11,81
Canadair CL-44,CL4,CL44,163,6,8,17,132
Canadair Regional Jet 100,CR1,CRJ1,112,4,5,12,91
Canadair Regional Jet 1000,CRK,CRJX,171,6,8,18,139
Canadair Regional Jet 200,CR2,CRJ2,316,12,15,34,255
Canadair Regional Jet 700,CR7,CRJ7,442,17,22,48,355
Canadair Regional Jet 900,CR9,CRJ9,167,6,8,18,135
Cessna 152,\N,C152,326,13,16,35,262
Cessna 172,CN1,C172,463,18,23,50,372
Cessna 182 Skylane,CN1,C182,134,5,6,14,109
Cessna 208 Caravan,CN1,C208,236,9,11,25,191
Cessna 210 Centurion,CN1,C210,422,16,21,46,339
Cessna Citation CJ3,CNJ,C25B,329,13,16,36,264
Cessna Citation CJ4,CNJ,C25C,163,6,8,17,132
Cessna Citation Excel,CNJ,C56X,546,21,27,60,438
Cessna Citation I,CNJ,C500,437,17,21,48,351
Cessna Citation II,CNJ,C550,328,13,16,36,263
Cessna Citation Mustang,CNJ,C510,482,19,24,53,386
Cessna Citation Sovereign,CNJ,C680,354,14,17,38,285
Cessna Citation X,CNJ,C750,365,14,18,40,293
COMAC C-919,\N,C919,372,14,18,40,300
Concorde,SSC,CONC,285,11,14,31,229
Dassault Falcon 2000,D20,F2TH,146,5,7,16,118
Dassault Falcon 50,DF3,FA50,302,12,15,33,242
